900
-1.000000 0.600000 0.200000
-1.000000 -1.000000 0.200000
-1.000000 -1.000000 0.600000
-1.000000 -0.600000 0.200000
-1.000000 -0.600000 0.200000
-1.000000 -0.600000 0.600000
-1.000000 -0.200000 0.200000
-1.000000 -0.200000 0.200000
-1.000000 -0.200000 0.600000
-1.000000 0.200000 0.200000
-1.000000 0.200000 0.200000
-1.000000 0.200000 0.600000
-1.000000 0.600000 0.600000
-1.000000 -1.000000 0.600000
-1.000000 -1.000000 1.000000
-1.000000 -0.600000 1.000000
-1.000000 -0.600000 0.600000
-1.000000 -0.600000 1.000000
-1.000000 -0.200000 1.000000
-1.000000 -0.200000 0.600000
-1.000000 -0.200000 1.000000
-1.000000 0.200000 1.000000
-1.000000 0.200000 0.600000
-1.000000 0.200000 1.000000
-1.000000 0.600000 1.000000
-0.600000 1.000000 1.000000
-0.600000 1.000000 0.600000
-1.000000 1.000000 0.600000
-0.600000 1.000000 0.600000
-0.600000 1.000000 0.200000
-1.000000 1.000000 0.200000
-0.600000 1.000000 0.200000
-0.600000 1.000000 -0.200000
-1.000000 1.000000 -0.200000
-0.600000 1.000000 -0.200000
-0.600000 1.000000 -0.600000
-1.000000 1.000000 -0.600000
1.000000 0.999999 1.000000
1.000000 1.000000 0.600000
0.600000 1.000000 0.600000
0.600000 1.000000 1.000000
0.600000 1.000000 0.600000
0.200000 1.000000 0.600000
0.200000 1.000000 1.000000
0.200000 1.000000 0.600000
-0.200000 1.000000 0.600000
-0.200000 1.000000 1.000000
-0.200000 1.000000 0.600000
-0.600000 1.000000 0.600000
1.000000 1.000000 0.600000
1.000000 1.000000 0.200000
0.600000 1.000000 0.600000
0.600000 1.000000 0.600000
0.600000 1.000000 0.200000
0.200000 1.000000 0.600000
0.200000 1.000000 0.600000
0.200000 1.000000 0.200000
-0.200000 1.000000 0.600000
-0.200000 1.000000 0.600000
-0.200000 1.000000 0.200000
-0.600000 1.000000 0.600000
1.000000 1.000000 0.200000
1.000000 1.000000 -0.200000
0.600000 1.000000 0.200000
0.600000 1.000000 0.200000
0.600000 1.000000 -0.200000
0.200000 1.000000 -0.200000
0.200000 1.000000 0.200000
0.200000 1.000000 -0.200000
-0.200000 1.000000 -0.200000
-0.200000 1.000000 0.200000
-0.200000 1.000000 -0.200000
-0.600000 1.000000 -0.200000
1.000000 1.000000 -0.200000
1.000000 1.000000 -0.600000
0.600000 1.000000 -0.200000
0.600000 1.000000 -0.200000
0.600000 1.000000 -0.600000
0.200000 1.000000 -0.200000
0.200000 1.000000 -0.200000
0.200000 1.000000 -0.600000
-0.200000 1.000000 -0.200000
-0.200000 1.000000 -0.200000
-0.200000 1.000000 -0.600000
-0.600000 1.000000 -0.600000
1.000000 1.000000 -0.600000
1.000000 1.000000 -1.000000
0.600000 1.000000 -0.600000
0.600000 1.000000 -0.600000
0.600000 1.000000 -1.000000
0.200000 1.000000 -1.000000
0.200000 1.000000 -0.600000
0.200000 1.000000 -1.000000
-0.200000 1.000000 -0.600000
-0.200000 1.000000 -0.600000
-0.200000 1.000000 -1.000000
-0.600000 1.000000 -1.000000
1.000000 -0.600001 1.000000
0.999999 -1.000001 1.000000
1.000000 -1.000000 0.600000
-0.600000 -1.000000 1.000000
-0.600000 -0.600000 1.000000
-1.000000 -1.000000 1.000000
-0.600000 -1.000000 1.000000
-1.000000 -1.000000 1.000000
-1.000000 -1.000000 0.600000
-0.600000 0.200000 -1.000000
-1.000000 0.200000 -1.000000
-1.000000 0.600000 -1.000000
-1.000000 1.000000 0.600000
-1.000000 0.600000 0.600000
-1.000000 1.000000 1.000000
-1.000000 1.000000 -0.600000
-0.600000 1.000000 -0.600000
-1.000000 1.000000 -1.000000
-1.000000 1.000000 -1.000000
-0.600000 1.000000 -1.000000
-1.000000 0.600000 -1.000000
-0.600000 -0.600000 -1.000000
-1.000000 -0.600000 -1.000000
-1.000000 -0.200000 -1.000000
-1.000000 0.200000 -1.000000
-0.600000 0.200000 -1.000000
-1.000000 -0.200000 -1.000000
-0.200000 0.600000 -1.000000
-0.600000 0.600000 -1.000000
-0.600000 1.000000 -1.000000
0.600000 1.000000 -1.000000
1.000000 1.000000 -1.000000
0.600000 0.600000 -1.000000
0.200000 1.000000 -1.000000
0.600000 1.000000 -1.000000
0.200000 0.600000 -1.000000
-0.200000 1.000000 -1.000000
0.200000 1.000000 -1.000000
-0.200000 0.600000 -1.000000
-0.200000 -1.000000 -1.000000
-0.600000 -1.000000 -1.000000
-0.600000 -0.600000 -1.000000
0.600000 0.600000 -1.000000
1.000000 0.600000 -1.000000
0.600000 0.200000 -1.000000
0.200000 0.600000 -1.000000
0.600000 0.600000 -1.000000
0.200000 0.200000 -1.000000
-0.200000 0.600000 -1.000000
0.200000 0.600000 -1.000000
-0.200000 0.200000 -1.000000
-0.600000 0.600000 -1.000000
-0.200000 0.600000 -1.000000
-0.600000 0.200000 -1.000000
0.600000 0.200000 -1.000000
1.000000 0.200000 -1.000000
0.600000 -0.200000 -1.000000
0.200000 0.200000 -1.000000
0.600000 0.200000 -1.000000
0.200000 -0.200000 -1.000000
-0.200000 0.200000 -1.000000
0.200000 0.200000 -1.000000
-0.200000 -0.200000 -1.000000
-0.600000 0.200000 -1.000000
-0.200000 0.200000 -1.000000
-0.600000 -0.200000 -1.000000
0.600000 -0.200000 -1.000000
1.000000 -0.200000 -1.000000
0.600000 -0.600000 -1.000000
0.200000 -0.200000 -1.000000
0.600000 -0.200000 -1.000000
0.200000 -0.600000 -1.000000
-0.200000 -0.200000 -1.000000
0.200000 -0.200000 -1.000000
-0.200000 -0.600000 -1.000000
-0.600000 -0.200000 -1.000000
-0.200000 -0.200000 -1.000000
-0.600000 -0.600000 -1.000000
0.600000 -0.600000 -1.000000
1.000000 -0.600000 -1.000000
0.600000 -1.000000 -1.000000
0.200000 -0.600000 -1.000000
0.600000 -0.600000 -1.000000
0.200000 -1.000000 -1.000000
-0.200000 -0.600000 -1.000000
0.200000 -0.600000 -1.000000
-0.200000 -1.000000 -1.000000
0.200000 -0.600000 1.000000
0.199999 -1.000000 1.000000
0.599999 -1.000000 1.000000
0.999999 -1.000001 1.000000
1.000000 -0.600001 1.000000
0.599999 -1.000000 1.000000
0.600000 1.000000 1.000000
0.600000 0.600000 1.000000
1.000000 0.599999 1.000000
0.199999 -1.000000 1.000000
0.200000 -0.600000 1.000000
-0.200000 -1.000000 1.000000
-0.200000 -1.000000 1.000000
-0.200000 -0.600000 1.000000
-0.600000 -1.000000 1.000000
0.600000 0.200000 1.000000
0.600000 -0.200000 1.000000
1.000000 -0.200001 1.000000
1.000000 0.199999 1.000000
1.000000 0.599999 1.000000
0.600000 0.200000 1.000000
0.200000 1.000000 1.000000
0.200000 0.600000 1.000000
0.600000 0.600000 1.000000
1.000000 -0.600001 1.000000
1.000000 -0.200001 1.000000
0.600000 -0.600000 1.000000
0.200000 0.600000 1.000000
0.200000 0.200000 1.000000
0.600000 0.200000 1.000000
0.200000 0.200000 1.000000
0.200000 -0.200000 1.000000
0.600000 -0.200000 1.000000
-0.600000 -0.200000 1.000000
-0.600000 -0.600000 1.000000
-0.200000 -0.600000 1.000000
0.600000 -0.600000 1.000000
0.600000 -0.200000 1.000000
0.200000 -0.600000 1.000000
0.200000 0.600000 1.000000
0.200000 1.000000 1.000000
-0.200000 0.600000 1.000000
0.200000 0.200000 1.000000
0.200000 0.600000 1.000000
-0.200000 0.200000 1.000000
0.200000 -0.200000 1.000000
0.200000 0.200000 1.000000
-0.200000 -0.200000 1.000000
0.200000 -0.600000 1.000000
0.200000 -0.200000 1.000000
-0.200000 -0.600000 1.000000
-0.200000 0.600000 1.000000
-0.200000 1.000000 1.000000
-0.600000 0.600000 1.000000
-0.200000 0.200000 1.000000
-0.200000 0.600000 1.000000
-0.600000 0.200000 1.000000
-0.200000 -0.200000 1.000000
-0.200000 0.200000 1.000000
-0.600000 -0.200000 1.000000
1.000000 -0.600000 -0.600000
1.000000 -1.000000 -0.600000
1.000000 -1.000000 -1.000000
-0.600000 0.600000 1.000000
-0.600000 1.000000 1.000000
-1.000000 0.600000 1.000000
-0.600000 0.200000 1.000000
-0.600000 0.600000 1.000000
-1.000000 0.200000 1.000000
-0.600000 -0.200000 1.000000
-0.600000 0.200000 1.000000
-1.000000 -0.200000 1.000000
-0.600000 -0.600000 1.000000
-0.600000 -0.200000 1.000000
-1.000000 -0.600000 1.000000
1.000000 -0.600000 -0.200000
1.000000 -1.000000 -0.200000
1.000000 -1.000000 -0.600000
1.000000 -0.600001 0.600000
1.000000 -1.000000 0.600000
1.000000 -1.000000 0.200000
1.000000 -1.000000 -0.200000
1.000000 -0.600000 -0.200000
1.000000 -1.000000 0.200000
1.000000 0.600000 -0.600000
1.000000 0.200000 -0.600000
1.000000 0.200000 -1.000000
1.000000 0.600000 -1.000000
1.000000 1.000000 -1.000000
1.000000 0.600000 -0.600000
1.000000 0.200000 -0.600000
1.000000 -0.200000 -0.600000
1.000000 -0.200000 -1.000000
1.000000 -0.200000 -0.600000
1.000000 -0.600000 -0.600000
1.000000 -0.600000 -1.000000
1.000000 1.000000 -0.200000
1.000000 0.600000 -0.200000
1.000000 0.600000 -0.600000
1.000000 0.600000 -0.200000
1.000000 0.200000 -0.200000
1.000000 0.200000 -0.600000
1.000000 0.200000 -0.200000
1.000000 -0.200000 -0.200000
1.000000 -0.200000 -0.600000
1.000000 -0.200000 -0.200000
1.000000 -0.600000 -0.200000
1.000000 -0.600000 -0.600000
1.000000 0.600000 0.200000
1.000000 0.200000 0.200000
1.000000 0.200000 -0.200000
1.000000 0.600000 -0.200000
1.000000 1.000000 -0.200000
1.000000 0.600000 0.200000
1.000000 0.200000 0.200000
1.000000 -0.200000 0.200000
1.000000 -0.200000 -0.200000
1.000000 -0.200000 0.200000
1.000000 -0.600000 0.200000
1.000000 -0.600000 -0.200000
1.000000 1.000000 0.600000
1.000000 0.600000 0.600000
1.000000 0.600000 0.200000
1.000000 0.200000 0.600000
1.000000 -0.200000 0.600000
1.000000 -0.200000 0.200000
1.000000 0.200000 0.200000
1.000000 0.600000 0.200000
1.000000 0.200000 0.600000
1.000000 0.999999 1.000000
1.000000 0.599999 1.000000
1.000000 0.600000 0.600000
1.000000 -0.600000 0.200000
1.000000 -0.200000 0.200000
1.000000 -0.600001 0.600000
1.000000 0.599999 1.000000
1.000000 0.199999 1.000000
1.000000 0.200000 0.600000
1.000000 -0.200001 1.000000
1.000000 -0.600001 1.000000
1.000000 -0.600001 0.600000
1.000000 -0.200000 0.600000
1.000000 0.200000 0.600000
1.000000 -0.200001 1.000000
-0.600000 -1.000000 -0.200000
-1.000000 -1.000000 -0.200000
-1.000000 -1.000000 -0.600000
-1.000000 -1.000000 -1.000000
-0.600000 -1.000000 -1.000000
-1.000000 -1.000000 -0.600000
1.000000 -1.000000 -0.600000
0.600000 -1.000000 -0.600000
0.600000 -1.000000 -1.000000
-1.000000 -1.000000 -0.200000
-0.600000 -1.000000 -0.200000
-1.000000 -1.000000 0.200000
-1.000000 -1.000000 0.200000
-0.600000 -1.000000 0.200000
-1.000000 -1.000000 0.600000
0.600000 -1.000000 -0.600000
0.200000 -1.000000 -0.600000
0.200000 -1.000000 -1.000000
-0.200000 -1.000000 -0.600000
-0.600000 -1.000000 -0.600000
-0.600000 -1.000000 -1.000000
-0.200000 -1.000000 -1.000000
0.200000 -1.000000 -1.000000
-0.200000 -1.000000 -0.600000
1.000000 -1.000000 -0.200000
0.600000 -1.000000 -0.200000
0.600000 -1.000000 -0.600000
0.200000 -1.000000 -0.200000
-0.200000 -1.000000 -0.200000
-0.200000 -1.000000 -0.600000
0.200000 -1.000000 -0.600000
0.600000 -1.000000 -0.600000
0.200000 -1.000000 -0.200000
1.000000 -1.000000 0.600000
0.600000 -1.000000 0.600000
0.600000 -1.000000 0.200000
-0.600000 -1.000000 -0.600000
-0.200000 -1.000000 -0.600000
-0.600000 -1.000000 -0.200000
0.600000 -1.000000 -0.200000
1.000000 -1.000000 -0.200000
0.600000 -1.000000 0.200000
0.200000 -1.000000 -0.200000
0.600000 -1.000000 -0.200000
0.200000 -1.000000 0.200000
-0.200000 -1.000000 -0.200000
0.200000 -1.000000 -0.200000
-0.200000 -1.000000 0.200000
-0.600000 -1.000000 -0.200000
-0.200000 -1.000000 -0.200000
-0.600000 -1.000000 0.200000
0.600000 -1.000000 0.600000
0.200000 -1.000000 0.600000
0.200000 -1.000000 0.200000
0.200000 -1.000000 0.600000
-0.200000 -1.000000 0.600000
-0.200000 -1.000000 0.200000
0.999999 -1.000001 1.000000
0.599999 -1.000000 1.000000
0.600000 -1.000000 0.600000
-0.600000 -1.000000 0.200000
-0.200000 -1.000000 0.200000
-0.600000 -1.000000 0.600000
0.599999 -1.000000 1.000000
0.199999 -1.000000 1.000000
0.200000 -1.000000 0.600000
0.199999 -1.000000 1.000000
-0.200000 -1.000000 1.000000
-0.200000 -1.000000 0.600000
-1.000000 0.600000 0.200000
-1.000000 1.000000 0.200000
-1.000000 1.000000 -0.200000
-0.600000 -1.000000 0.600000
-0.200000 -1.000000 0.600000
-0.600000 -1.000000 1.000000
-1.000000 1.000000 -1.000000
-1.000000 0.600000 -1.000000
-1.000000 1.000000 -0.600000
-1.000000 1.000000 -0.600000
-1.000000 0.600000 -0.600000
-1.000000 1.000000 -0.200000
-1.000000 -1.000000 0.600000
-1.000000 -0.600000 0.600000
-1.000000 -0.600000 0.200000
-1.000000 1.000000 0.200000
-1.000000 0.600000 0.200000
-1.000000 1.000000 0.600000
-1.000000 -0.600000 -1.000000
-1.000000 -1.000000 -1.000000
-1.000000 -0.600000 -0.600000
-1.000000 -0.200000 -1.000000
-1.000000 -0.600000 -1.000000
-1.000000 -0.200000 -0.600000
-1.000000 0.200000 -1.000000
-1.000000 -0.200000 -1.000000
-1.000000 0.200000 -0.600000
-1.000000 0.600000 -1.000000
-1.000000 0.200000 -1.000000
-1.000000 0.600000 -0.600000
-1.000000 -0.600000 -0.600000
-1.000000 -1.000000 -0.600000
-1.000000 -0.600000 -0.200000
-1.000000 -0.200000 -0.600000
-1.000000 -0.600000 -0.600000
-1.000000 -0.200000 -0.200000
-1.000000 0.200000 -0.600000
-1.000000 -0.200000 -0.600000
-1.000000 0.200000 -0.200000
-1.000000 0.600000 -0.600000
-1.000000 0.200000 -0.600000
-1.000000 0.600000 -0.200000
-1.000000 -0.600000 -0.200000
-1.000000 -1.000000 -0.200000
-1.000000 -0.600000 0.200000
-1.000000 -0.200000 -0.200000
-1.000000 -0.600000 -0.200000
-1.000000 -0.200000 0.200000
-1.000000 0.200000 -0.200000
-1.000000 -0.200000 -0.200000
-1.000000 0.200000 0.200000
-1.000000 0.600000 -0.200000
-1.000000 0.200000 -0.200000
-1.000000 0.600000 0.200000
-1.000000 -0.600000 0.600000
-1.000000 -0.200000 0.600000
-1.000000 -0.200000 0.200000
-1.000000 -0.200000 0.600000
-1.000000 0.200000 0.600000
-1.000000 0.200000 0.200000
1.000000 1.000000 0.200000
0.600000 1.000000 0.200000
0.600000 1.000000 0.600000
-1.000000 0.600000 0.200000
-1.000000 0.200000 0.200000
-1.000000 0.600000 0.600000
-1.000000 -0.600000 0.600000
-1.000000 -1.000000 0.600000
-1.000000 -0.600000 1.000000
-1.000000 -0.200000 0.600000
-1.000000 -0.600000 0.600000
-1.000000 -0.200000 1.000000
-1.000000 0.200000 0.600000
-1.000000 -0.200000 0.600000
-1.000000 0.200000 1.000000
-1.000000 0.600000 0.600000
-1.000000 0.200000 0.600000
-1.000000 0.600000 1.000000
-1.000000 1.000000 1.000000
-0.600000 1.000000 1.000000
-1.000000 1.000000 0.600000
-1.000000 1.000000 0.600000
-0.600000 1.000000 0.600000
-1.000000 1.000000 0.200000
-1.000000 1.000000 0.200000
-0.600000 1.000000 0.200000
-1.000000 1.000000 -0.200000
-1.000000 1.000000 -0.200000
-0.600000 1.000000 -0.200000
-1.000000 1.000000 -0.600000
0.600000 1.000000 1.000000
1.000000 0.999999 1.000000
0.600000 1.000000 0.600000
0.200000 1.000000 1.000000
0.600000 1.000000 1.000000
0.200000 1.000000 0.600000
-0.200000 1.000000 1.000000
